,"Country,Other",TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop,Deaths/1M pop,1stcase,ref,date
95,Venezuela,113,+6,2.0,+1,31.0,80,2.0,4.0,0.07,Mar 12,https://web.archive.org/web/20200328211645/https://www.worldometers.info/coronavirus/,20200328211645
96,Afghanistan,110,+16,4.0,,2.0,104,,3.0,0.1,Feb 23,https://web.archive.org/web/20200328211645/https://www.worldometers.info/coronavirus/,20200328211645
97,Sri Lanka,106,,,,7.0,99,5.0,5.0,,Jan 26,https://web.archive.org/web/20200328211645/https://www.worldometers.info/coronavirus/,20200328211645
98,Ivory Coast,101,+5,,,3.0,98,,4.0,,Mar 10,https://web.archive.org/web/20200328211645/https://www.worldometers.info/coronavirus/,20200328211645
99,Cambodia,99,+1,,,11.0,88,1.0,6.0,,Jan 26,https://web.archive.org/web/20200328211645/https://www.worldometers.info/coronavirus/,20200328211645
100,Mauritius,94,+13,2.0,,,92,1.0,74.0,2.0,Mar 17,https://web.archive.org/web/20200328211645/https://www.worldometers.info/coronavirus/,20200328211645
101,Belarus,94,+8,,,32.0,62,2.0,10.0,,Feb 27,https://web.archive.org/web/20200328211645/https://www.worldometers.info/coronavirus/,20200328211645
102,Martinique,93,+12,1.0,,,92,12.0,248.0,3.0,Mar 04,https://web.archive.org/web/20200328211645/https://www.worldometers.info/coronavirus/,20200328211645
103,Cameroon,91,+16,2.0,+1,2.0,87,,3.0,0.08,Mar 05,https://web.archive.org/web/20200328211645/https://www.worldometers.info/coronavirus/,20200328211645
104,Palestine,91,+5,1.0,,17.0,73,,18.0,0.2,Mar 04,https://web.archive.org/web/20200328211645/https://www.worldometers.info/coronavirus/,20200328211645
105,Channel Islands,88,+22,1.0,,,87,,506.0,6.0,Mar 08,https://web.archive.org/web/20200328211645/https://www.worldometers.info/coronavirus/,20200328211645
106,Uzbekistan,88,+13,1.0,+1,5.0,82,8.0,3.0,0.03,Mar 14,https://web.archive.org/web/20200328211645/https://www.worldometers.info/coronavirus/,20200328211645
107,Georgia,83,+4,,,14.0,69,1.0,21.0,,Feb 25,https://web.archive.org/web/20200328211645/https://www.worldometers.info/coronavirus/,20200328211645
108,Montenegro,82,+13,1.0,,,81,1.0,131.0,2.0,Mar 16,https://web.archive.org/web/20200328211645/https://www.worldometers.info/coronavirus/,20200328211645
109,Cuba,80,+13,2.0,,4.0,74,2.0,7.0,0.2,Mar 10,https://web.archive.org/web/20200328211645/https://www.worldometers.info/coronavirus/,20200328211645
110,Guadeloupe,73,,1.0,,,72,4.0,182.0,2.0,Mar 12,https://web.archive.org/web/20200328211645/https://www.worldometers.info/coronavirus/,20200328211645
111,Nigeria,70,+5,1.0,,3.0,66,,0.3,0.0,Feb 27,https://web.archive.org/web/20200328211645/https://www.worldometers.info/coronavirus/,20200328211645
112,Honduras,68,+1,1.0,,,67,4.0,7.0,0.1,Mar 10,https://web.archive.org/web/20200328211645/https://www.worldometers.info/coronavirus/,20200328211645
113,Trinidad and Tobago,66,+1,2.0,+1,1.0,63,,47.0,1.0,Mar 11,https://web.archive.org/web/20200328211645/https://www.worldometers.info/coronavirus/,20200328211645
114,Bolivia,61,,,,,61,,5.0,,Mar 09,https://web.archive.org/web/20200328211645/https://www.worldometers.info/coronavirus/,20200328211645
115,Kyrgyzstan,58,+14,,,,58,,9.0,,Mar 17,https://web.archive.org/web/20200328211645/https://www.worldometers.info/coronavirus/,20200328211645
116,Liechtenstein,56,,,,,56,,1469.0,,Mar 02,https://web.archive.org/web/20200328211645/https://www.worldometers.info/coronavirus/,20200328211645
117,Gibraltar,55,+20,,,14.0,41,,1632.0,,Mar 02,https://web.archive.org/web/20200328211645/https://www.worldometers.info/coronavirus/,20200328211645
118,Rwanda,54,+4,,,,54,,4.0,,Mar 13,https://web.archive.org/web/20200328211645/https://www.worldometers.info/coronavirus/,20200328211645
119,Paraguay,52,+11,3.0,,1.0,48,1.0,7.0,0.4,Mar 06,https://web.archive.org/web/20200328211645/https://www.worldometers.info/coronavirus/,20200328211645
120,DRC,51,,3.0,,2.0,46,,0.6,0.03,Mar 09,https://web.archive.org/web/20200328211645/https://www.worldometers.info/coronavirus/,20200328211645
121,Mayotte,50,+14,,,,50,,183.0,,Mar 13,https://web.archive.org/web/20200328211645/https://www.worldometers.info/coronavirus/,20200328211645
122,Bangladesh,48,+4,5.0,,11.0,32,1.0,0.3,0.03,Mar 07,https://web.archive.org/web/20200328211645/https://www.worldometers.info/coronavirus/,20200328211645
123,Monaco,42,+9,,,1.0,41,,1070.0,,Feb 27,https://web.archive.org/web/20200328211645/https://www.worldometers.info/coronavirus/,20200328211645
124,Macao,34,+1,,,10.0,24,,52.0,,Jan 21,https://web.archive.org/web/20200328211645/https://www.worldometers.info/coronavirus/,20200328211645
125,Aruba,33,+5,,,1.0,32,,309.0,,Mar 12,https://web.archive.org/web/20200328211645/https://www.worldometers.info/coronavirus/,20200328211645
126,Kenya,31,,1.0,,1.0,29,2.0,0.6,0.02,Mar 12,https://web.archive.org/web/20200328211645/https://www.worldometers.info/coronavirus/,20200328211645
127,French Polynesia,30,,,,,30,,107.0,,Mar 10,https://web.archive.org/web/20200328211645/https://www.worldometers.info/coronavirus/,20200328211645
128,Isle of Man,29,+3,,,,29,,341.0,,Mar 18,https://web.archive.org/web/20200328211645/https://www.worldometers.info/coronavirus/,20200328211645
129,Guatemala,28,+3,1.0,,4.0,23,1.0,2.0,0.06,Mar 12,https://web.archive.org/web/20200328211645/https://www.worldometers.info/coronavirus/,20200328211645
130,French Guiana,28,,,,6.0,22,,94.0,,Mar 06,https://web.archive.org/web/20200328211645/https://www.worldometers.info/coronavirus/,20200328211645
131,Jamaica,26,,1.0,,2.0,23,,9.0,0.3,Mar 09,https://web.archive.org/web/20200328211645/https://www.worldometers.info/coronavirus/,20200328211645
132,Barbados,26,+2,,,,26,,90.0,,Mar 16,https://web.archive.org/web/20200328211645/https://www.worldometers.info/coronavirus/,20200328211645
133,Madagascar,26,+3,,,,26,,0.9,,Mar 19,https://web.archive.org/web/20200328211645/https://www.worldometers.info/coronavirus/,20200328211645
134,Togo,25,+1,1.0,+1,1.0,23,,3.0,0.1,Mar 05,https://web.archive.org/web/20200328211645/https://www.worldometers.info/coronavirus/,20200328211645
135,Uganda,23,+9,,,,23,,0.5,,Mar 20,https://web.archive.org/web/20200328211645/https://www.worldometers.info/coronavirus/,20200328211645
136,Zambia,22,+6,,,,22,,1.0,,Mar 17,https://web.archive.org/web/20200328211645/https://www.worldometers.info/coronavirus/,20200328211645
137,Bermuda,17,+2,,,2.0,15,,273.0,,Mar 17,https://web.archive.org/web/20200328211645/https://www.worldometers.info/coronavirus/,20200328211645
138,Ethiopia,16,+4,,,,16,,0.1,,Mar 12,https://web.archive.org/web/20200328211645/https://www.worldometers.info/coronavirus/,20200328211645
139,Maldives,16,+3,,,9.0,7,,30.0,,Mar 06,https://web.archive.org/web/20200328211645/https://www.worldometers.info/coronavirus/,20200328211645
140,New Caledonia,15,+1,,,,15,,53.0,,Mar 17,https://web.archive.org/web/20200328211645/https://www.worldometers.info/coronavirus/,20200328211645
141,El Salvador,13,,,,,13,,2.0,,Mar 18,https://web.archive.org/web/20200328211645/https://www.worldometers.info/coronavirus/,20200328211645
142,Tanzania,13,,,,1.0,12,,0.2,,Mar 15,https://web.archive.org/web/20200328211645/https://www.worldometers.info/coronavirus/,20200328211645
143,Djibouti,12,+1,,,,12,,12.0,,Mar 17,https://web.archive.org/web/20200328211645/https://www.worldometers.info/coronavirus/,20200328211645
144,Equatorial Guinea,12,,,,,12,,9.0,,Mar 13,https://web.archive.org/web/20200328211645/https://www.worldometers.info/coronavirus/,20200328211645
145,Dominica,11,,,,,11,,153.0,,Mar 21,https://web.archive.org/web/20200328211645/https://www.worldometers.info/coronavirus/,20200328211645
146,Mali,11,+7,,,,11,,0.5,,Mar 24,https://web.archive.org/web/20200328211645/https://www.worldometers.info/coronavirus/,20200328211645
147,Mongolia,11,,,,,11,,3.0,,Mar 09,https://web.archive.org/web/20200328211645/https://www.worldometers.info/coronavirus/,20200328211645
148,Saint Martin,11,,,,,11,,284.0,,Feb 29,https://web.archive.org/web/20200328211645/https://www.worldometers.info/coronavirus/,20200328211645
149,Niger,10,,1.0,,,9,,0.4,0.04,Mar 18,https://web.archive.org/web/20200328211645/https://www.worldometers.info/coronavirus/,20200328211645
150,Bahamas,10,+1,,,1.0,9,,25.0,,Mar 14,https://web.archive.org/web/20200328211645/https://www.worldometers.info/coronavirus/,20200328211645
151,Greenland,10,+4,,,2.0,8,,176.0,,Mar 15,https://web.archive.org/web/20200328211645/https://www.worldometers.info/coronavirus/,20200328211645
152,Eswatini,9,+3,,,,9,,8.0,,Mar 13,https://web.archive.org/web/20200328211645/https://www.worldometers.info/coronavirus/,20200328211645
153,Cayman Islands,8,,1.0,,,7,,122.0,15.0,Mar 12,https://web.archive.org/web/20200328211645/https://www.worldometers.info/coronavirus/,20200328211645
154,Curaçao,8,+1,1.0,,2.0,5,,49.0,6.0,Mar 12,https://web.archive.org/web/20200328211645/https://www.worldometers.info/coronavirus/,20200328211645
155,Guinea,8,+4,,,,8,,0.6,,Mar 12,https://web.archive.org/web/20200328211645/https://www.worldometers.info/coronavirus/,20200328211645
156,Haiti,8,,,,,8,,0.7,,Mar 19,https://web.archive.org/web/20200328211645/https://www.worldometers.info/coronavirus/,20200328211645
157,Myanmar,8,+3,,,,8,,0.1,,Mar 22,https://web.archive.org/web/20200328211645/https://www.worldometers.info/coronavirus/,20200328211645
158,Namibia,8,,,,2.0,6,,3.0,,Mar 13,https://web.archive.org/web/20200328211645/https://www.worldometers.info/coronavirus/,20200328211645
159,Suriname,8,,,,,8,,14.0,,Mar 12,https://web.archive.org/web/20200328211645/https://www.worldometers.info/coronavirus/,20200328211645
160,Gabon,7,,1.0,,,6,,3.0,0.4,Mar 12,https://web.archive.org/web/20200328211645/https://www.worldometers.info/coronavirus/,20200328211645
161,Antigua and Barbuda,7,,,,,7,,71.0,,Mar 12,https://web.archive.org/web/20200328211645/https://www.worldometers.info/coronavirus/,20200328211645
162,Grenada,7,,,,,7,,62.0,,Mar 21,https://web.archive.org/web/20200328211645/https://www.worldometers.info/coronavirus/,20200328211645
163,Mozambique,7,,,,,7,,0.2,,Mar 21,https://web.archive.org/web/20200328211645/https://www.worldometers.info/coronavirus/,20200328211645
164,Seychelles,7,,,,,7,,71.0,,Mar 13,https://web.archive.org/web/20200328211645/https://www.worldometers.info/coronavirus/,20200328211645
165,Benin,6,,,,,6,,0.5,,Mar 15,https://web.archive.org/web/20200328211645/https://www.worldometers.info/coronavirus/,20200328211645
166,Eritrea,6,,,,,6,,2.0,,Mar 20,https://web.archive.org/web/20200328211645/https://www.worldometers.info/coronavirus/,20200328211645
167,Laos,6,,,,,6,,0.8,,Mar 23,https://web.archive.org/web/20200328211645/https://www.worldometers.info/coronavirus/,20200328211645
168,Cabo Verde,5,,1.0,,,4,,9.0,2.0,Mar 19,https://web.archive.org/web/20200328211645/https://www.worldometers.info/coronavirus/,20200328211645
169,Guyana,5,,1.0,,,4,,6.0,1.0,Mar 11,https://web.archive.org/web/20200328211645/https://www.worldometers.info/coronavirus/,20200328211645
170,Zimbabwe,5,+2,1.0,,,4,,0.3,0.07,Mar 19,https://web.archive.org/web/20200328211645/https://www.worldometers.info/coronavirus/,20200328211645
171,Fiji,5,,,,,5,,6.0,,Mar 18,https://web.archive.org/web/20200328211645/https://www.worldometers.info/coronavirus/,20200328211645
172,Montserrat,5,,,,,5,,1002.0,,Mar 17,https://web.archive.org/web/20200328211645/https://www.worldometers.info/coronavirus/,20200328211645
173,St. Barth,5,+2,,,,5,,506.0,,Feb 29,https://web.archive.org/web/20200328211645/https://www.worldometers.info/coronavirus/,20200328211645
174,Syria,5,,,,,5,,0.3,,Mar 21,https://web.archive.org/web/20200328211645/https://www.worldometers.info/coronavirus/,20200328211645
175,Nicaragua,4,+2,1.0,+1,,3,,0.6,0.2,Mar 18,https://web.archive.org/web/20200328211645/https://www.worldometers.info/coronavirus/,20200328211645
176,Nepal,4,+1,,,1.0,3,,0.1,,Jan 23,https://web.archive.org/web/20200328211645/https://www.worldometers.info/coronavirus/,20200328211645
177,Angola,4,,,,,4,,0.1,,Mar 19,https://web.archive.org/web/20200328211645/https://www.worldometers.info/coronavirus/,20200328211645
178,Congo,4,,,,,4,,0.7,,Mar 14,https://web.archive.org/web/20200328211645/https://www.worldometers.info/coronavirus/,20200328211645
179,Vatican City,4,,,,,4,,4994.0,,Mar 05,https://web.archive.org/web/20200328211645/https://www.worldometers.info/coronavirus/,20200328211645
180,Gambia,3,,1.0,,,2,,1.0,0.4,Mar 16,https://web.archive.org/web/20200328211645/https://www.worldometers.info/coronavirus/,20200328211645
181,Sudan,3,,1.0,,,2,,0.07,0.02,Mar 12,https://web.archive.org/web/20200328211645/https://www.worldometers.info/coronavirus/,20200328211645
182,Bhutan,3,+1,,,,3,,4.0,,Mar 05,https://web.archive.org/web/20200328211645/https://www.worldometers.info/coronavirus/,20200328211645
183,CAR,3,,,,,3,,0.6,,Mar 14,https://web.archive.org/web/20200328211645/https://www.worldometers.info/coronavirus/,20200328211645
184,Chad,3,,,,,3,,0.2,,Mar 18,https://web.archive.org/web/20200328211645/https://www.worldometers.info/coronavirus/,20200328211645
185,Liberia,3,,,,,3,,0.6,,Mar 15,https://web.archive.org/web/20200328211645/https://www.worldometers.info/coronavirus/,20200328211645
186,Mauritania,3,,,,,3,,0.6,,Mar 12,https://web.archive.org/web/20200328211645/https://www.worldometers.info/coronavirus/,20200328211645
187,Saint Lucia,3,,,,1.0,2,,16.0,,Mar 12,https://web.archive.org/web/20200328211645/https://www.worldometers.info/coronavirus/,20200328211645
188,Sint Maarten,3,,,,,3,,70.0,,Mar 17,https://web.archive.org/web/20200328211645/https://www.worldometers.info/coronavirus/,20200328211645
189,Somalia,3,+1,,,,3,,0.2,,Mar 15,https://web.archive.org/web/20200328211645/https://www.worldometers.info/coronavirus/,20200328211645
190,MS Zaandam,2,+2,,,,2,,,,Mar 26,https://web.archive.org/web/20200328211645/https://www.worldometers.info/coronavirus/,20200328211645
191,Anguilla,2,,,,,2,,133.0,,Mar 25,https://web.archive.org/web/20200328211645/https://www.worldometers.info/coronavirus/,20200328211645
192,Belize,2,,,,,2,,5.0,,Mar 22,https://web.archive.org/web/20200328211645/https://www.worldometers.info/coronavirus/,20200328211645
193,British Virgin Islands,2,,,,,2,,66.0,,Mar 24,https://web.archive.org/web/20200328211645/https://www.worldometers.info/coronavirus/,20200328211645
194,Guinea-Bissau,2,,,,,2,,1.0,,Mar 24,https://web.archive.org/web/20200328211645/https://www.worldometers.info/coronavirus/,20200328211645
195,Saint Kitts and Nevis,2,,,,,2,,38.0,,Mar 24,https://web.archive.org/web/20200328211645/https://www.worldometers.info/coronavirus/,20200328211645
196,Turks and Caicos,2,,,,,2,,52.0,,Mar 22,https://web.archive.org/web/20200328211645/https://www.worldometers.info/coronavirus/,20200328211645
197,Libya,1,,,,,1,,0.1,,Mar 23,https://web.archive.org/web/20200328211645/https://www.worldometers.info/coronavirus/,20200328211645
198,Papua New Guinea,1,,,,,1,,0.1,,Mar 19,https://web.archive.org/web/20200328211645/https://www.worldometers.info/coronavirus/,20200328211645
199,St. Vincent Grenadines,1,,,,,1,,9.0,,Mar 10,https://web.archive.org/web/20200328211645/https://www.worldometers.info/coronavirus/,20200328211645
200,Timor-Leste,1,,,,,1,,0.8,,Mar 20,https://web.archive.org/web/20200328211645/https://www.worldometers.info/coronavirus/,20200328211645
201,Total:,596312,"+64,502",27342.0,"+3,274",132676.0,436294,23670.0,76.5,3.5,,https://web.archive.org/web/20200328211645/https://www.worldometers.info/coronavirus/,20200328211645
